vin;iin;d1;d2;vout;iout;pin;pout;losses
159.132;3.27;0.6416;0;100.938;5.004;520.36164;505.093752;15.267888
153.96;3.36;0.6595;0;100.37;5.004;517.3056;502.25148;15.05412
143.835;3.628;0.7133;0;101.374;5.004;521.83338;507.275496;14.557884
139.051;3.717;0.7312;0;100.48;5.004;516.852567;502.80192;14.050647
133.903;3.806;0.7491;0;99.115;5.004;509.634818;495.97146;13.663358
129.027;3.985;0.785;0;100.081;5.004;514.172595;500.805324;13.367271
123.892;4.164;0.8208;0;100.459;5.004;515.886288;502.696836;13.189452
119.001;4.343;0.8566;0;100.69;5.004;516.821343;503.85276;12.968583
113.879;4.522;0.8925;0;100.366;5.004;514.960838;502.231464;12.729374
108.955;4.701;0.9283;0;99.84;5.004;512.197455;499.59936;12.598095
79.125;6.599;1;0.233;100.875;5.002;522.145875;504.57675;17.569125
75.767;6.757;1;0.2509;98.774;5.002;511.957619;494.067548;17.890071
73.837;6.922;1;0.2867;98.503;5.002;511.099714;492.712006;18.387708
73.808;7.096;1;0.2867;100.866;5.002;523.741568;504.531732;19.209836
71.819;7.28;1;0.3047;100.588;5.002;522.84232;503.141176;19.701144
68.872;7.679;1;0.3405;101.46;5.002;528.868088;507.50292;21.365168
78.997;6.598;1;0.233;100.785;5.002;521.222206;504.12657;17.095636
81.942;6.303;1;0.1971;100.018;5.002;516.480426;500.290036;16.19039
83.883;6.164;1;0.1792;100.245;5.002;517.054812;501.42549;15.629322
86.043;6.032;1;0.1613;100.697;5.002;519.011376;503.686394;15.324982
88.99;5.784;1;0.1255;100.007;5.002;514.71816;500.235014;14.483146
89.034;5.895;0.8063;0.3047;99.834;5.002;524.85543;499.369668;25.485762
91.939;5.748;0.8063;0.2867;100.699;5.002;528.465372;503.696398;24.768974
93.832;5.608;0.8063;0.2688;100.384;5.002;526.209856;502.120768;24.089088
96.074;5.474;0.8063;0.2507;100.455;5.002;525.909076;502.47591;23.433166
99.067;5.347;0.8063;0.233;101.332;5.002;529.711249;506.862664;22.848585
101.981;5.11;0.8063;0.1971;99.822;5.002;521.12291;499.309644;21.813266
103.941;4.999;0.8063;0.179;99.624;5.004;519.601059;498.518496;21.082563
106.152;4.892;0.8063;0.1611;99.678;5.003;519.295584;498.689034;20.60655
109.075;4.791;0.8063;0.1432;100.4;5.003;522.578325;502.3012;20.277125
113.971;4.6;0.8063;0.1075;100.895;5.003;524.2666;504.777685;19.488915
159.475;2.723;0.5018;0.0538;83.183;5.003;434.250425;416.164549;18.085876
159.431;2.884;0.5018;0.1075;88.109;5.003;459.799004;440.809327;18.989677
159.342;3.296;0.6091;0.0538;101.296;5.003;525.191232;506.783888;18.407344
159.342;3.296;0.6091;0.0538;101.296;5.003;525.191232;506.783888;18.407344
149.258;3.491;0.6091;0.1075;100.433;5.002;521.059678;502.365866;18.693812
139.2;3.71;0.6091;0.1613;99.417;5.002;516.432;497.283834;19.148166
131.963;3.962;0.6091;0.2151;100.457;5.003;522.837406;502.586371;20.251035
126.06;4.149;0.6091;0.2509;100.376;5.003;523.02294;502.181128;20.841812
116.991;4.467;0.6091;0.3047;100.019;5.002;522.598797;500.295038;22.303759
108.899;4.84;0.6091;0.3584;100.519;5.002;527.07116;502.796038;24.275122
99.784;5.289;0.6091;0.4122;100;5.001;527.757576;500.1;27.657576
91.645;5.841;0.6091;0.465;100.446;5.001;535.298445;502.330446;32.967999
83.488;6.531;0.6091;0.5197;100.911;5.001;545.260128;504.655911;40.604217
78.483;7.091;0.6091;0.5375;101.632;5.001;556.522953;508.261632;48.261321
149.44;3.486;0.6453;0.0538;100.556;5.002;520.94784;502.981112;17.966728
140.368;3.692;0.6453;0.1075;99.945;5.002;518.238656;499.92489;18.313766
132.284;3.925;0.6453;0.1613;100.009;5.002;519.2147;500.245018;18.969682
124.175;4.191;0.6453;0.2151;100.075;5.002;520.417425;500.57515;19.842275
119.255;4.389;0.6453;0.2509;100.525;5.002;523.410195;502.82605;20.584145
111.111;4.726;0.6453;0.3047;100.527;5.002;525.110586;502.836054;22.274532
102.838;5.12;0.6453;0.3584;100.448;5.003;526.53056;502.541344;23.989216
94.582;5.592;0.6453;0.4122;100.312;5.001;528.902544;501.660312;27.242232
86.73;6.169;0.6453;0.465;100.543;5.001;535.03737;502.815543;32.221827
78.56;6.889;0.6453;0.5197;100.455;4.999;541.19984;502.174545;39.025295
75.314;7.169;0.6453;0.5375;99.507;5.001;539.926066;497.634507;42.291559
134.495;3.865;0.7167;0.0538;100.221;5.003;519.823175;501.405663;18.417512
127.214;4.095;0.7167;0.1075;100.594;5.003;520.94133;503.271782;17.669548
119.001;4.353;0.7167;0.1613;99.876;5.002;518.011353;499.579752;18.431601
111.843;4.649;0.7167;0.2151;100.057;5.003;519.958107;500.585171;19.372936
106.898;4.87;0.7167;0.2509;100.04;5.003;520.59326;500.50012;20.09314
99.79;5.244;0.7167;0.3047;100.249;5.002;523.29876;501.445498;21.853262
92.612;5.681;0.7167;0.3584;100.394;5.002;526.128772;502.170788;23.957984
84.952;6.203;0.7167;0.4122;99.982;5.002;526.957256;500.109964;26.847292
78.016;6.836;0.7167;0.465;100.401;5.002;533.317376;502.205802;31.111574
70.795;7.621;0.7167;0.5197;100.428;5.001;539.528695;502.240428;37.288267
68.285;7.926;0.7167;0.5375;100.259;5.001;541.22691;501.395259;39.831651
128.322;4.055;0.7525;0.0538;100.624;5.003;520.34571;503.421872;16.923838
121.009;4.296;0.7525;0.1075;100.437;5.003;519.854664;502.486311;17.368353
113.806;4.568;0.7525;0.1613;100.291;5.003;519.865808;501.755873;18.109935
106.866;4.879;0.7525;0.2151;100.39;5.003;521.399214;502.25117;19.148044
101.716;5.111;0.7525;0.2509;99.9;5.003;519.870476;499.7997;20.070776
94.541;5.504;0.7525;0.3047;99.664;5.003;520.353664;498.618992;21.734672
88.141;5.963;0.7525;0.3584;100.315;5.002;525.584783;501.77563;23.809153
80.963;6.51;0.7525;0.4122;100.03;5.002;527.06913;500.35006;26.71907
74.239;7.172;0.7525;0.465;100.268;5.002;532.442108;501.540536;30.901572
67.207;7.99;0.7525;0.5197;99.962;5.001;536.98393;499.909962;37.073968
65.173;8.309;0.7525;0.5375;100.357;5.001;541.522457;501.885357;39.6371
119.469;4.341;0.8063;0.0538;100.306;5.003;518.614929;501.830918;16.784011
112.77;4.599;0.8063;0.1075;100.229;5.003;518.62923;501.445687;17.183543
106.389;4.891;0.8063;0.1613;100.492;5.003;520.348599;502.761476;17.587123
99.831;5.224;0.8063;0.2151;100.402;5.003;521.517144;502.311206;19.205938
95.071;5.472;0.8063;0.2509;99.963;5.002;520.228512;500.014926;20.213586
88.625;5.893;0.8063;0.3047;100.047;5.002;522.267125;500.435094;21.832031
86.415;6.385;0.8063;0.3584;100.417;5.002;551.759775;502.285834;49.473941
76.099;6.971;0.8063;0.4122;100.652;5.002;530.486129;503.461304;27.024825
69.406;7.679;0.8063;0.465;100.338;5.001;532.968674;501.790338;31.178336
63.149;8.55;0.8063;0.5197;100.521;5.001;539.92395;502.705521;37.218429
61.112;8.887;0.8063;0.5375;100.564;5.001;543.102344;502.920564;40.18178
127.973;4.056;0.7525;0.0538;100.265;5.005;519.058488;501.826325;17.232163
120.699;4.298;0.7525;0.1075;100.151;5.004;518.764302;501.155604;17.608698
113.615;4.57;0.7525;0.1613;100.1;5.005;519.22055;501.0005;18.22005
106.744;4.881;0.7525;0.2151;100.277;5.005;521.017464;501.886385;19.131079
102.063;5.113;0.7525;0.2509;100.244;5.005;521.848119;501.72122;20.126899
94.995;5.506;0.7525;0.3047;100.165;5.004;523.04247;501.22566;21.81681
88.102;5.965;0.7525;0.3584;100.283;5.004;525.52843;501.816132;23.712298
80.987;6.512;0.7525;0.4122;100.106;5.003;527.387344;500.830318;26.557026
74.053;7.174;0.7525;0.465;100.061;5.003;531.256222;500.605183;30.651039
67.374;7.993;0.7525;0.5197;100.277;5.003;538.520382;501.685831;36.834551
65.26;8.31;0.7525;0.5375;100.46;5.003;542.3106;502.60138;39.70922
118.968;4.629;0.86;0.0538;106.569;5.005;550.702872;533.377845;17.325027
106.115;4.904;0.86;0.1075;100.571;5.005;520.38796;503.357855;17.030105
99.935;5.216;0.86;0.1613;100.548;5.004;521.26096;503.142192;18.118768
93.299;5.572;0.86;0.2151;100.037;5.005;519.862028;500.685185;19.176843
89.421;5.837;0.86;0.2509;100.266;5.004;521.950377;501.731064;20.219313
83.194;6.286;0.86;0.3047;100.124;5.004;522.957484;501.020496;21.936988
77.127;6.811;0.86;0.3584;100.096;5.004;525.311997;500.880384;24.431613
71.196;7.437;0.86;0.4122;100.317;5.003;529.484652;501.885951;27.598701
65.501;8.192;0.86;0.465;100.798;5.004;536.584192;504.393192;32.191
59.523;9.118;0.86;0.5197;100.547;5.003;542.730714;503.036641;39.694073
58.015;9.473;0.86;0.5375;100.209;5.002;549.576095;501.245418;48.330677
105.179;4.914;0.9138;0.0538;99.996;5.004;516.849606;500.379984;16.469622
99.506;5.208;0.9138;0.1075;100.122;5.004;518.227248;501.010488;17.21676
93.754;5.539;0.9138;0.1613;100.213;5.003;519.303406;501.365639;17.937767
88.01;5.916;0.9138;0.2151;100.192;5.004;520.66716;501.360768;19.306392
84.316;6.198;0.9138;0.2509;100.379;5.003;522.590568;502.196137;20.394431
78.39;6.675;0.9138;0.3047;100.147;5.003;523.25325;501.035441;22.217809
72.728;7.233;0.9138;0.3584;100.235;5.003;526.041624;501.475705;24.565919
67.21;7.898;0.9138;0.4122;100.414;5.003;530.82458;502.371242;28.453338
61.496;8.7;0.9138;0.465;100.226;5.003;535.0152;501.430678;33.584522
57.45;9.683;0.9138;0.5197;100.404;5.003;556.28835;502.321212;53.967138
56.147;10.057;0.9138;0.5375;100.414;5;564.670379;502.07;62.600379
96.09;5.345;1;0.0538;99.959;5.002;513.60105;499.994918;13.606132
91.008;5.669;1;0.1075;100.236;5.003;515.924352;501.480708;14.443644
85.589;6.031;1;0.1613;100.066;5.002;516.187259;500.530132;15.657127
80.45;6.446;1;0.2151;100.261;5.002;518.5807;501.505522;17.075178
76.995;6.754;1;0.2509;100.335;5.001;520.02423;501.775335;18.248895
71.814;7.279;1;0.3047;100.473;5.002;522.734106;502.565946;20.16816
66.388;7.897;1;0.3584;100.193;5.001;524.266036;501.065193;23.200843
61.171;8.632;1;0.4122;100;5.001;528.028072;500.1;27.928072
57.662;9.52;1;0.465;100.753;5.001;548.94224;503.865753;45.076487
55;10;1;0.5197;100;5;550;500;45
50;11;1;0.5375;100;5;550;500;45
